Latitude,Longitude,Altitude,eOrw,nOrs,Date,Course,Speed,BrdTemp,Pressure,relHumidity
-0.6494,-151.441,1939.7,W,S,2023-06-01 05:00:00,104.1,24.2,39.7,981.0,1074.35
-77.5301,-141.9916,4062.4,W,S,2023-06-01 22:00:00,224.8,14.8,-26.3,920.08,1003.38
-45.3595,171.5513,4025.7,W,N,2023-06-01 10:00:00,178.7,3.7,-46.2,968.54,982.0
63.8395,20.6179,4595.0,W,S,2023-06-01 23:00:00,63.8,1.6,47.9,1081.2,963.27
-80.7323,-26.7626,2541.2,E,S,2023-06-01 23:00:00,52.0,26.9,-8.8,1007.8,958.51
26.8703,-162.3242,3186.0,W,S,2023-06-01 15:00:00,12.3,8.6,3.6,967.74,1035.32
-66.403,19.0673,4709.1,W,N,2023-06-01 20:00:00,145.8,21.5,35.2,1024.23,943.8
-31.1606,-156.0325,4990.7,E,N,2023-06-01 10:00:00,204.5,18.0,-38.4,1086.19,1042.84
69.8954,-167.2206,4101.8,W,S,2023-06-01 04:00:00,35.5,29.7,27.3,1027.93,1088.08
43.5677,102.9834,1753.4,E,N,2023-06-01 05:00:00,354.9,4.4,9.8,980.92,1031.1
-2.6594,-113.0689,3710.2,W,S,2023-06-01 14:00:00,126.2,22.8,8.1,971.05,948.18
82.4501,119.2833,597.1,W,S,2023-06-01 05:00:00,155.5,9.1,-32.5,921.59,929.03
-52.3554,-39.7245,4652.3,W,S,2023-06-01 10:00:00,208.3,8.4,13.4,969.43,1059.43
83.489,-30.1001,220.0,W,S,2023-06-01 01:00:00,95.6,24.5,-30.1,1038.97,1031.08
-8.8599,47.0646,1394.8,W,S,2023-06-01 16:00:00,345.9,29.3,1.9,1009.18,996.52
-19.6233,43.0967,4292.7,W,N,2023-06-01 20:00:00,115.6,26.8,-24.0,961.39,1043.49
83.9151,-160.5618,2891.2,E,S,2023-06-01 08:00:00,337.8,14.0,-43.8,1042.44,1023.41
-58.1812,-26.3606,3173.7,W,S,2023-06-01 19:00:00,132.4,24.8,-9.9,948.16,939.39
-57.4569,-154.2822,2906.6,W,N,2023-06-01 01:00:00,71.4,1.6,27.9,918.9,959.37
59.2296,145.7937,537.4,W,S,2023-06-01 05:00:00,194.8,20.3,46.7,901.68,919.78
52.7808,115.6469,2211.5,W,S,2023-06-01 04:00:00,335.7,24.3,-22.9,1078.52,1038.18
-71.6674,-73.5865,995.1,E,N,2023-06-01 11:00:00,100.7,12.7,49.9,1001.64,1071.16
-25.2416,16.498,3005.1,W,S,2023-06-01 10:00:00,22.8,9.7,27.3,941.15,1066.23
-6.8642,167.9934,1993.5,W,N,2023-06-01 01:00:00,115.1,23.8,-11.1,1030.57,915.22
42.9195,108.4898,2272.7,E,S,2023-06-01 05:00:00,314.3,0.1,-25.3,1093.1,901.55
19.6385,134.8014,3261.8,E,N,2023-06-01 07:00:00,120.3,3.4,-16.0,1033.46,1083.7
69.4203,-151.2063,562.1,E,S,2023-06-01 20:00:00,18.6,3.4,-8.7,902.49,1047.39
18.2136,60.9167,4938.4,W,S,2023-06-01 19:00:00,83.8,3.2,48.9,1040.68,1007.4
50.7019,-117.6281,740.5,E,S,2023-06-01 06:00:00,232.0,5.5,-14.2,1081.0,1032.08
27.7812,145.2873,1509.5,E,S,2023-06-01 23:00:00,244.7,9.9,-7.3,1067.9,923.52
72.6094,9.3749,4857.6,W,N,2023-06-01 17:00:00,224.2,20.0,7.7,1043.26,992.98
-62.007,127.1357,1774.5,W,N,2023-06-01 15:00:00,152.3,3.7,-15.0,997.98,1056.76
-22.0389,25.9071,560.9,W,N,2023-06-01 01:00:00,194.5,14.6,-23.1,1047.95,1004.78
-7.2884,-112.8612,2198.1,W,S,2023-06-01 03:00:00,359.3,0.3,28.2,980.78,1029.92
